Package                      Version    
---------------------------- -----------
ansible                      2.2.1.0    
ansible-lint                 3.4.12     
ansicolor                    0.2.4      
appdirs                      1.4.3      
args                         0.1.0      
asn1crypto                   0.22.0     
backports-abc                0.5        
backports.ssl-match-hostname 3.5.0.1    
batinfo                      0.4.2      
BeautifulSoup                3.2.1      
beautifulsoup4               4.5.3      
bernhard                     0.2.4      
boto                         2.46.1     
boto3                        1.4.4      
botocore                     1.5.29     
bottle                       0.12.13    
cairocffi                    0.8.0      
certifi                      2017.1.23  
cffi                         1.10.0     
chardet                      2.1.1      
click                        6.7        
clint                        0.5.1      
CodeIntel                    0.9.3      
colorama                     0.3.7      
configobj                    5.0.6      
configparser                 3.5.0      
cryptography                 1.8.1      
cssselect                    1.0.1      
cycler                       0.10.0     
Django                       1.10.6     
docker                       2.2.0      
docker-pycreds               0.2.1      
docopt                       0.6.2      
docutils                     0.13.1     
ecdsa                        0.13       
EditorConfig                 0.12.1     
elasticsearch                5.2.0      
enum-compat                  0.0.2      
enum34                       1.1.6      
Fabric                       1.13.1     
flake8                       3.3.0      
functools32                  3.2.3.post2
future                       0.16.0     
futures                      3.0.5      
gitdb                        0.6.4      
gitdb2                       2.0.0      
GitPython                    2.1.1      
gitup                        0.4.dev0   
Glances                      2.8.8      
google-common                0.0.1      
howdoi                       1.1.9      
idna                         2.5        
Inflector                    2.0.11     
influxdb                     4.0.0      
ipaddress                    1.0.18     
jedi                         0.10.0     
Jinja2                       2.9.5      
jmespath                     0.9.2      
kaptan                       0.5.8      
legit                        0.4.1      
libtmux                      0.6.4      
lockfile                     0.12.2     
luigi                        2.6.1      
lxml                         3.7.3      
MarkupSafe                   1.0        
matplotlib                   2.0.0      
mccabe                       0.6.1      
mercurial                    4.1.1      
msgpack-python               0.4.8      
netifaces                    0.10.4     
nose                         1.3.7      
numpy                        1.12.1     
olefile                      0.44       
ordereddict                  1.1        
packaging                    16.8       
paramiko                     2.1.2      
passlib                      1.7.1      
pathlib                      1.0.1      
pbr                          2.0.0      
pika                         0.10.0     
Pillow                       4.0.0      
pip                          9.0.1      
ply                          3.10       
potsdb                       1.0.3      
Powerline-font-patcher       beta       
prompt-toolkit               1.0.13     
protobuf                     3.2.0      
psutil                       5.2.1      
py-cpuinfo                   0.2.7      
pyaml                        16.12.2    
pyasn1                       0.2.3      
pycodestyle                  2.3.1      
pycparser                    2.17       
pycrypto                     2.6.1      
pycryptodome                 3.4.5      
pyenchant                    1.6.8      
pyflakes                     1.5.0      
pygal                        2.3.1      
Pygments                     2.2.0      
pygments-style-solarized     0.1.1      
pygobject                    3.24.0     
Pykka                        1.2.1      
pymdstat                     0.4.2      
pyparsing                    2.2.0      
pyquery                      1.2.17     
pysmi                        0.1.0      
pysnmp                       4.3.5      
pystache                     0.5.4      
python-daemon                2.1.2      
python-dateutil              2.6.0      
pytz                         2016.10    
PyYAML                       3.12       
requests                     2.13.0     
requests-cache               0.4.13     
rsa                          3.4.2      
s3transfer                   0.1.10     
scandir                      1.5        
setuptools                   34.3.2     
simplejson                   3.10.0     
simplenote                   1.0.3      
singledispatch               3.4.0.3    
six                          1.10.0     
smmap                        0.9.0      
smmap2                       2.0.1      
spotipy                      2.4.4      
SQLAlchemy                   1.1.6      
statsd                       3.2.1      
stevedore                    1.21.0     
subprocess32                 3.2.7      
svn                          0.3.44     
terminal-velocity            0.1.9      
tmux2html                    0.1.11     
tmuxp                        1.2.7      
tornado                      4.4.2      
trollius                     2.1        
urlclean                     0.5.4      
urllib3                      1.20       
urwid                        1.3.1      
virtualenv                   15.1.0     
virtualenv-clone             0.2.6      
virtualenvwrapper            4.7.2      
wcwidth                      0.1.7      
websocket-client             0.40.0     
wheel                        0.29.0     
yamllint                     1.6.1      
yasm                         0.0        
yolk                         0.4.3      
zeroconf                     0.19.0     
zope.cachedescriptors        4.2.0      
